student_id,module_code,module_attendance_pct,module_grade,assessments_total,assessments_completed,assessments_missed,module_engagement_score
STU0149,EN201,65.17,46.6,2,2,0,70.5
STU0149,CS201,54.34,76.7,3,2,1,65.2
STU0149,PS301,63.7,74.7,3,3,0,66.3
STU0150,DS101,42.13,51.2,2,2,0,49.5
STU0150,GEN001,48.22,58.8,2,2,0,49.1
STU0150,PS101,50.24,48.6,3,3,0,50.8
STU0151,DS301,65.51,27.3,3,2,1,45.9
STU0151,EN101,67.98,43.5,3,3,0,53.6
STU0151,GEN002,59.3,49.4,2,1,1,53.4
STU0151,CS101,67.1,48.9,3,3,0,57.1
STU0152,PS201,69.04,26.5,3,3,0,42.5
STU0152,BA301,46.83,34.2,3,3,0,40.7
STU0152,EN301,44.08,29.3,2,1,1,35.6
STU0152,PS101,46.35,34.6,3,3,0,48.1
STU0153,DS301,89.16,77.9,3,3,0,86.3
STU0153,DS101,71.87,80.3,2,2,0,77.8
STU0153,BA301,80.07,80.2,2,2,0,82.3
STU0153,PS201,86.69,88.0,2,2,0,82.3
STU0154,CS301,55.5,74.9,2,2,0,55.2
STU0154,CS101,71.81,69.8,3,3,0,69.5
STU0154,GEN001,62.55,64.7,3,3,0,60.7
STU0155,BA201,74.43,60.0,3,3,0,73.2
STU0155,DS301,56.37,50.8,3,3,0,50.8
STU0155,BA101,70.64,57.7,3,3,0,66.1
STU0156,DS301,96.86,98.0,3,3,0,91.6
STU0156,EN301,94.47,100.0,3,3,0,93.3
STU0156,GEN002,90.46,84.7,2,2,0,92.6
STU0156,GEN001,84.56,100.0,3,3,0,88.9
STU0157,CS101,92.57,90.2,3,3,0,99.7
STU0157,CS201,78.12,100.0,3,3,0,89.0
STU0157,GEN002,78.01,83.8,2,2,0,78.0
STU0157,PS101,82.0,100.0,3,3,0,84.1
STU0158,BA101,58.72,46.1,2,2,0,51.5
STU0158,EN101,70.42,47.4,3,3,0,62.1
STU0158,BA201,64.13,57.0,2,2,0,58.5
STU0158,BA301,61.76,38.9,2,2,0,52.3
STU0159,PS101,77.28,70.3,3,2,1,81.6
STU0159,GEN001,64.39,70.3,3,3,0,67.4
STU0159,BA301,61.54,50.9,3,3,0,57.7
STU0159,EN301,62.42,75.7,2,1,1,63.1
STU0160,DS201,57.85,54.3,3,2,1,53.5
STU0160,BA301,80.29,38.8,2,1,1,66.5
STU0160,DS301,54.04,50.4,3,1,2,50.8
STU0160,EN201,60.51,55.7,2,2,0,61.0
STU0161,BA201,52.11,77.6,2,2,0,65.1
STU0161,BA301,54.07,70.7,3,3,0,63.4
STU0161,CS301,47.13,72.7,3,3,0,57.8
STU0161,PS101,55.7,65.8,3,2,1,57.6
STU0162,BA101,81.36,79.3,3,3,0,76.4
STU0162,DS101,70.97,57.7,3,2,1,65.9
STU0162,EN301,76.75,80.4,2,2,0,78.2
STU0162,BA201,71.46,77.8,2,2,0,70.6
STU0163,PS201,58.95,44.8,3,3,0,52.7
STU0163,PS101,57.22,34.9,2,2,0,51.9
STU0163,DS301,70.98,44.6,2,2,0,59.2
STU0164,EN301,72.86,57.7,3,3,0,67.9
STU0164,EN201,70.03,50.8,2,2,0,61.2
STU0164,PS301,58.15,54.2,3,3,0,63.1
STU0165,CS201,69.39,63.4,2,1,1,64.5
STU0165,BA101,84.62,65.0,3,3,0,71.5
STU0165,CS301,84.17,67.4,3,3,0,80.5
STU0166,EN101,55.94,47.4,3,2,1,54.4
STU0166,BA301,71.33,21.4,2,2,0,46.8
STU0166,EN201,80.28,32.8,3,2,1,61.6
STU0167,BA101,86.12,42.6,3,3,0,67.4
STU0167,BA201,83.35,63.8,3,3,0,79.2
STU0167,PS301,67.22,62.9,3,3,0,75.0
STU0168,EN201,55.15,41.9,3,2,1,48.1
STU0168,GEN001,49.72,48.2,3,3,0,55.3
STU0168,BA201,37.88,22.7,3,2,1,30.4
STU0169,DS301,90.3,78.8,3,3,0,84.8
STU0169,GEN001,82.28,85.8,2,0,2,87.8
STU0169,PS301,60.35,82.3,3,1,2,66.8
STU0169,GEN002,71.26,77.0,3,3,0,81.4
STU0170,EN301,85.38,61.0,3,2,1,75.3
STU0170,GEN001,76.97,60.9,3,3,0,74.2
STU0170,DS201,79.76,53.1,3,3,0,66.4
STU0170,GEN002,91.86,59.6,2,2,0,81.1
STU0171,EN101,71.01,45.2,3,3,0,58.5
STU0171,DS101,76.83,42.6,3,3,0,58.4
STU0171,EN201,78.47,64.8,2,2,0,85.5
STU0171,PS101,74.77,52.1,2,2,0,67.6
STU0172,BA301,97.0,70.9,3,3,0,73.6
STU0172,CS201,79.49,78.7,3,3,0,77.3
STU0172,EN101,75.66,86.9,2,2,0,77.8
STU0172,BA201,86.29,83.3,2,2,0,81.2
STU0173,EN101,75.93,89.1,3,3,0,72.7
STU0173,EN201,80.13,100.0,2,2,0,93.3
STU0173,GEN001,82.52,87.3,2,1,1,86.6
STU0174,EN101,85.22,86.5,3,3,0,86.3
STU0174,GEN002,74.84,72.4,3,3,0,73.6
STU0174,BA201,80.12,82.2,3,3,0,84.3
STU0174,CS101,89.16,63.7,2,2,0,73.9
STU0175,PS101,89.87,68.7,2,2,0,81.3
STU0175,PS201,79.67,65.4,3,3,0,74.5
STU0175,DS101,68.88,50.1,2,2,0,55.0
STU0175,PS301,75.06,71.5,3,3,0,78.6
STU0176,BA301,63.79,74.2,3,2,1,67.2
STU0176,BA201,67.46,63.4,2,2,0,72.6
STU0176,BA101,61.99,50.9,2,2,0,56.7
STU0176,EN301,85.55,77.9,2,2,0,82.6
STU0177,DS301,76.7,74.1,2,2,0,66.3
STU0177,CS301,65.22,70.3,3,3,0,61.7
STU0177,GEN001,81.28,66.8,2,2,0,80.0
STU0178,EN301,40.9,29.2,3,2,1,27.3
STU0178,GEN002,67.4,29.0,2,1,1,55.0
STU0178,BA101,50.56,18.7,2,2,0,33.9
STU0179,DS101,61.08,73.3,2,2,0,74.0
STU0179,EN301,48.51,42.2,3,3,0,52.4
STU0179,CS201,73.94,51.6,2,2,0,62.0
STU0179,BA101,63.25,57.9,2,1,1,53.7
STU0180,CS301,94.81,79.7,3,3,0,85.6
STU0180,GEN001,87.85,89.9,2,2,0,83.8
STU0180,CS201,97.68,75.1,3,3,0,88.4
STU0180,GEN002,93.14,81.3,2,2,0,91.1
STU0181,CS201,78.01,84.1,3,3,0,86.3
STU0181,PS301,87.68,73.1,3,3,0,83.8
STU0181,CS101,74.1,83.1,2,2,0,81.2
STU0182,EN101,100.0,84.1,3,2,1,78.9
STU0182,GEN001,88.78,62.6,3,3,0,83.0
STU0182,EN301,90.71,52.4,3,3,0,78.3
STU0183,BA301,51.83,34.8,2,2,0,40.0
STU0183,CS101,48.56,34.2,3,2,1,36.5
STU0183,CS301,69.14,25.2,2,1,1,49.1
STU0183,PS301,45.88,31.3,2,1,1,38.8
STU0184,CS201,52.0,34.6,3,3,0,39.8
STU0184,EN301,69.77,35.3,3,3,0,59.7
STU0184,CS301,53.71,26.7,2,1,1,41.4
STU0184,BA101,71.06,22.8,2,1,1,55.1
STU0185,DS301,70.12,64.5,3,3,0,71.2
STU0185,GEN001,58.91,47.9,3,2,1,44.9
STU0185,BA301,81.78,45.1,2,2,0,67.9
STU0186,PS101,37.89,29.8,2,1,1,36.3
STU0186,EN101,34.55,20.4,2,2,0,39.0
STU0186,GEN002,43.06,22.2,3,2,1,35.1
STU0186,PS301,39.54,1.6,3,1,2,30.6
STU0187,EN201,60.53,40.8,2,2,0,63.5
STU0187,EN301,49.83,70.4,2,2,0,63.4
STU0187,DS201,59.49,57.0,2,2,0,57.0
STU0188,EN301,82.27,87.5,2,2,0,77.9
STU0188,BA201,70.46,78.9,2,2,0,70.8
STU0188,CS201,69.13,70.7,2,2,0,69.7
STU0189,PS101,89.84,75.4,3,3,0,82.0
STU0189,PS201,92.01,66.6,3,3,0,84.4
STU0189,PS301,93.4,61.7,3,3,0,72.8
STU0190,EN101,78.3,75.5,3,3,0,70.5
STU0190,DS101,95.3,63.0,2,2,0,77.7
STU0190,PS201,69.3,67.6,3,3,0,61.9
STU0190,CS201,66.02,66.1,2,2,0,72.4
STU0191,BA101,100.0,94.1,2,2,0,98.6
STU0191,PS201,97.57,88.2,2,2,0,90.4
STU0191,BA201,100.0,87.3,2,2,0,100.0
STU0191,PS101,100.0,91.6,3,3,0,93.7
STU0192,BA301,71.95,40.6,3,3,0,63.0
STU0192,BA201,70.14,55.9,3,3,0,58.6
STU0192,CS201,71.64,60.7,3,3,0,68.7
STU0193,PS301,55.1,32.3,3,3,0,34.2
STU0193,BA101,57.67,27.0,3,2,1,47.3
STU0193,EN201,53.75,46.6,3,3,0,52.6
STU0193,GEN002,74.0,45.7,2,1,1,64.3
STU0194,PS201,54.67,35.8,3,3,0,45.9
STU0194,GEN002,53.45,33.8,2,1,1,35.2
STU0194,BA201,67.59,37.4,3,3,0,48.1
STU0195,CS101,77.62,50.2,2,2,0,67.6
STU0195,BA301,75.14,52.7,3,3,0,71.0
STU0195,PS101,68.99,53.0,3,2,1,58.7
STU0195,PS201,74.04,52.1,3,3,0,62.0
STU0196,CS301,63.54,54.1,2,2,0,62.3
STU0196,PS301,60.16,58.3,3,2,1,61.9
STU0196,DS201,85.66,54.7,2,1,1,71.2
STU0197,EN101,66.56,40.8,3,3,0,59.5
STU0197,BA301,69.39,35.1,3,3,0,57.2
STU0197,CS101,56.12,36.8,2,1,1,39.7
STU0198,CS101,86.39,100.0,3,3,0,95.7
STU0198,DS301,82.99,89.9,3,3,0,91.0
STU0198,GEN002,75.25,87.3,2,2,0,73.1
STU0199,DS201,51.72,29.9,3,3,0,47.7
STU0199,GEN001,72.77,14.2,3,2,1,56.8
STU0199,GEN002,73.27,24.3,2,2,0,57.2
STU0199,PS301,56.4,21.9,2,2,0,41.7
STU0200,EN101,67.37,59.4,2,2,0,62.2
STU0200,GEN001,79.6,70.5,2,2,0,76.4
STU0200,DS201,65.74,79.7,2,2,0,76.6
STU0201,CS301,63.82,25.1,3,3,0,50.9
STU0201,EN201,42.31,33.6,3,3,0,35.4
STU0201,GEN001,69.03,31.2,2,1,1,51.5
STU0201,DS201,41.84,25.3,2,2,0,29.0
STU0202,PS301,93.26,95.2,3,3,0,100.0
STU0202,PS201,91.97,76.5,3,3,0,89.2
STU0202,BA201,95.85,71.2,2,2,0,82.9
STU0203,EN201,35.61,19.9,3,3,0,23.4
STU0203,EN101,47.9,13.2,3,3,0,33.1
STU0203,EN301,50.14,40.4,3,1,2,34.0
STU0204,BA301,87.5,68.1,3,3,0,70.4
STU0204,BA201,89.25,54.8,3,3,0,71.4
STU0204,BA101,87.48,47.2,2,2,0,66.5
STU0205,BA201,76.08,62.1,3,2,1,68.4
STU0205,GEN001,81.82,85.1,3,3,0,71.9
STU0205,BA301,74.26,40.7,3,3,0,67.1
STU0206,EN101,73.19,65.6,2,2,0,67.0
STU0206,BA101,70.19,84.9,3,3,0,80.2
STU0206,GEN002,60.01,47.8,2,2,0,63.8
STU0207,CS301,71.6,37.7,3,3,0,59.9
STU0207,CS201,71.55,54.7,3,3,0,58.5
STU0207,GEN001,55.79,46.7,3,2,1,49.9
STU0207,BA201,65.81,36.9,3,3,0,58.7
STU0208,DS101,95.48,81.4,3,3,0,94.3
STU0208,GEN002,91.67,71.7,2,1,1,76.6
STU0208,PS301,91.37,85.4,3,3,0,87.3
STU0209,DS101,73.1,76.6,3,3,0,64.1
STU0209,EN101,78.34,48.3,2,2,0,65.3
STU0209,CS301,79.7,67.9,2,2,0,64.2
STU0210,CS301,79.36,88.3,3,3,0,82.6
STU0210,DS301,90.45,77.0,3,3,0,83.6
STU0210,PS301,93.46,91.1,3,2,1,87.9
STU0211,BA101,94.04,83.9,3,3,0,87.6
STU0211,BA301,72.93,67.4,3,3,0,68.2
STU0211,PS101,88.8,81.4,2,2,0,84.7
STU0211,EN201,94.26,94.3,2,2,0,86.7
STU0212,PS201,57.91,55.0,2,2,0,58.7
STU0212,PS301,44.38,44.4,3,1,2,39.7
STU0212,BA201,65.31,40.4,2,2,0,58.9
STU0213,EN301,74.17,49.8,3,3,0,69.7
STU0213,GEN002,79.84,64.2,3,3,0,65.3
STU0213,BA201,72.29,44.5,3,2,1,54.9
STU0214,CS301,99.65,77.5,2,2,0,96.0
STU0214,DS101,94.05,58.3,3,3,0,81.2
STU0214,EN301,82.32,82.7,3,2,1,80.4
STU0214,CS101,86.71,76.5,3,3,0,84.7
STU0215,EN301,72.14,42.8,3,3,0,52.4
STU0215,GEN001,73.19,54.8,2,2,0,64.6
STU0215,GEN002,69.83,35.0,3,3,0,55.1
STU0216,PS301,50.13,24.8,3,3,0,42.6
STU0216,DS201,53.4,44.6,2,2,0,53.0
STU0216,EN201,62.12,23.8,3,3,0,46.9
STU0217,EN301,91.99,73.5,3,3,0,83.6
STU0217,CS101,76.25,65.6,2,2,0,67.6
STU0217,GEN002,87.22,86.4,3,3,0,89.8
STU0218,EN301,86.68,77.2,2,1,1,82.8
STU0218,PS101,95.7,82.8,2,2,0,81.9
STU0218,GEN001,93.12,86.3,3,3,0,84.7
STU0219,EN101,66.81,52.8,3,1,2,65.0
STU0219,BA201,94.46,51.5,3,3,0,77.3
STU0219,CS201,72.88,43.1,2,2,0,65.0
STU0219,PS301,75.58,53.3,2,2,0,64.3
STU0220,BA201,53.1,36.0,2,1,1,46.2
STU0220,GEN002,56.67,35.5,3,2,1,48.9
STU0220,BA301,67.41,10.4,3,3,0,37.7
STU0220,GEN001,58.86,27.2,3,3,0,46.1
STU0221,CS101,78.5,61.1,2,1,1,67.5
STU0221,GEN002,80.6,55.1,2,2,0,65.9
STU0221,BA301,80.99,67.5,2,2,0,76.5
STU0221,EN101,84.22,49.7,2,2,0,66.0
STU0222,BA201,64.92,59.9,3,2,1,68.2
STU0222,BA101,71.57,48.2,2,2,0,59.7
STU0222,GEN002,67.54,48.7,3,2,1,58.7
STU0222,CS201,67.45,49.2,3,3,0,50.0
STU0223,DS101,40.42,3.2,2,1,1,24.3
STU0223,GEN002,51.24,26.1,3,3,0,45.6
STU0223,CS101,51.46,32.2,2,2,0,36.2
STU0224,EN101,49.61,45.0,2,2,0,50.9
STU0224,PS201,71.17,25.0,2,2,0,53.7
STU0224,BA101,65.31,54.1,2,1,1,64.9
STU0225,BA101,62.94,62.0,3,1,2,66.2
STU0225,PS101,55.42,52.4,3,3,0,53.2
STU0225,BA201,58.89,43.3,3,3,0,61.0
STU0226,CS301,75.0,71.4,2,2,0,70.3
STU0226,EN101,81.17,79.7,3,3,0,80.6
STU0226,GEN002,68.81,66.6,3,3,0,64.5
STU0227,EN201,80.82,64.0,2,2,0,76.7
STU0227,PS101,80.25,50.5,3,3,0,72.3
STU0227,DS201,67.28,71.1,2,2,0,76.3
STU0227,EN301,91.05,42.0,2,2,0,75.3
STU0228,CS201,83.13,47.7,2,2,0,70.3
STU0228,DS201,80.3,68.8,3,3,0,67.8
STU0228,CS101,76.58,56.3,3,2,1,56.4
STU0229,CS301,71.95,37.6,3,2,1,59.3
STU0229,CS201,66.79,51.8,2,2,0,54.4
STU0229,CS101,72.58,62.5,3,3,0,68.0
STU0230,EN301,62.99,69.3,2,2,0,62.5
STU0230,GEN002,59.02,45.7,3,2,1,48.9
STU0230,DS101,60.04,60.5,3,3,0,59.3
STU0230,EN101,68.43,55.1,3,2,1,65.9
STU0231,CS101,73.4,45.9,3,3,0,63.7
STU0231,DS201,95.7,51.2,2,2,0,82.7
STU0231,BA101,81.17,51.4,2,2,0,67.7
STU0231,PS301,85.0,48.9,3,3,0,72.2
STU0232,CS101,54.72,47.9,2,1,1,51.2
STU0232,EN301,48.47,55.7,2,0,2,60.8
STU0232,PS101,57.36,62.0,3,1,2,65.2
STU0232,CS301,58.02,62.7,3,3,0,60.6
STU0233,PS101,71.75,29.4,3,2,1,56.8
STU0233,BA201,76.12,36.2,3,3,0,56.8
STU0233,EN201,69.47,17.6,3,3,0,53.1
STU0234,PS201,64.0,36.6,3,3,0,58.4
STU0234,EN201,63.44,17.9,3,3,0,37.7
STU0234,DS301,74.07,29.3,2,2,0,57.5
STU0235,EN201,72.95,52.5,3,3,0,61.4
STU0235,PS201,70.28,64.7,3,2,1,72.6
STU0235,CS301,67.57,66.5,2,2,0,65.8
STU0236,CS101,61.85,65.2,3,3,0,64.0
STU0236,DS301,84.23,75.4,3,3,0,69.7
STU0236,CS301,59.93,59.9,3,3,0,59.1
STU0237,EN201,61.47,65.0,3,2,1,64.2
STU0237,EN101,75.64,56.6,2,1,1,64.5
STU0237,CS101,57.93,85.8,2,2,0,61.5
STU0238,CS101,70.75,41.6,2,2,0,59.8
STU0238,EN201,53.08,50.1,2,2,0,45.5
STU0238,GEN001,62.83,59.6,2,2,0,68.1
STU0239,CS201,68.85,41.0,3,2,1,64.2
STU0239,GEN002,67.54,45.5,3,3,0,54.7
STU0239,CS101,63.0,64.8,2,2,0,51.8
STU0239,BA201,63.12,63.0,3,3,0,61.2
STU0240,BA201,79.12,72.0,3,3,0,82.9
STU0240,GEN001,89.91,100.0,3,3,0,93.5
STU0240,GEN002,91.34,100.0,2,2,0,100.0
STU0241,PS301,86.42,100.0,3,3,0,91.9
STU0241,EN101,94.66,100.0,2,2,0,100.0
STU0241,PS101,82.16,87.0,2,1,1,87.0
STU0242,DS201,53.87,34.0,3,3,0,46.1
STU0242,CS201,62.98,38.5,3,3,0,51.3
STU0242,GEN001,51.32,26.0,3,3,0,36.9
STU0243,BA201,94.61,78.8,3,3,0,90.7
STU0243,DS301,84.69,89.6,3,3,0,89.0
STU0243,EN201,85.76,87.3,3,3,0,94.3
STU0243,CS201,80.01,78.6,3,3,0,79.0
STU0244,PS301,66.39,69.4,2,2,0,70.3
STU0244,PS101,62.47,72.8,3,3,0,71.6
STU0244,PS201,63.86,61.3,3,3,0,72.1
STU0245,EN301,92.21,93.2,3,3,0,92.6
STU0245,DS101,76.95,62.5,3,3,0,67.5
STU0245,GEN002,83.44,75.6,3,3,0,75.1
STU0245,GEN001,82.53,62.9,3,3,0,80.2
STU0246,PS301,63.74,62.5,2,1,1,58.5
STU0246,DS301,51.21,48.6,3,2,1,44.4
STU0246,GEN002,53.93,62.0,3,1,2,54.0
STU0247,EN201,57.61,62.0,3,3,0,54.2
STU0247,GEN001,77.12,66.4,2,2,0,75.4
STU0247,GEN002,77.0,81.2,3,3,0,75.9
STU0248,DS301,81.62,70.3,3,3,0,79.5
STU0248,GEN002,78.48,54.0,2,2,0,65.3
STU0248,DS101,69.22,62.5,2,2,0,69.4
STU0248,EN201,76.03,64.5,3,3,0,68.3
STU0249,DS201,51.76,27.6,2,2,0,38.8
STU0249,EN201,34.94,31.4,2,2,0,31.7
STU0249,GEN001,57.22,31.0,2,2,0,47.3
STU0250,DS301,59.0,62.9,3,2,1,55.3
STU0250,GEN001,78.34,84.8,3,3,0,83.6
STU0250,EN101,80.77,63.0,3,3,0,76.2
STU0251,CS301,69.92,39.1,2,2,0,49.8
STU0251,CS101,69.58,69.0,2,1,1,71.5
STU0251,DS201,71.07,74.8,3,3,0,64.1
STU0252,BA301,60.28,49.5,3,3,0,57.0
STU0252,CS301,70.21,49.9,2,2,0,58.4
STU0252,CS101,82.8,53.1,3,3,0,64.7
STU0252,EN101,76.85,58.7,3,3,0,76.8
STU0253,BA201,86.13,69.3,3,3,0,83.7
STU0253,CS201,81.38,72.0,2,2,0,74.0
STU0253,PS301,80.02,89.4,3,3,0,82.7
STU0253,DS101,98.8,67.7,3,3,0,86.1
STU0254,PS201,91.73,100.0,2,2,0,100.0
STU0254,EN301,92.82,96.9,3,3,0,100.0
STU0254,CS101,83.41,100.0,3,2,1,91.2
STU0254,EN101,86.19,86.8,2,2,0,86.3
STU0255,DS101,82.98,81.8,2,2,0,89.3
STU0255,EN101,82.88,63.5,2,2,0,78.2
STU0255,PS101,83.2,63.3,3,3,0,73.1
STU0255,CS201,83.08,67.5,2,2,0,76.2
STU0256,PS301,66.66,51.4,3,3,0,60.4
STU0256,PS201,58.21,56.9,3,3,0,55.3
STU0256,GEN001,74.41,54.6,3,3,0,70.3
STU0256,BA101,61.26,64.1,3,2,1,53.3
STU0257,EN201,100.0,100.0,2,2,0,100.0
STU0257,CS101,96.54,89.9,2,2,0,88.9
STU0257,DS201,100.0,93.0,3,3,0,97.6
STU0258,EN101,82.93,67.0,3,3,0,82.5
STU0258,EN301,75.8,75.2,2,2,0,70.2
STU0258,BA201,80.78,75.5,3,3,0,83.9
STU0258,EN201,64.39,67.3,2,2,0,61.9
STU0259,PS201,75.37,53.6,2,2,0,70.3
STU0259,PS301,76.25,62.9,3,3,0,66.4
STU0259,PS101,66.04,58.5,3,3,0,62.7
STU0259,GEN002,64.4,58.0,2,2,0,59.4
STU0260,CS201,97.87,78.8,3,3,0,93.2
STU0260,PS201,100.0,70.4,3,3,0,88.1
STU0260,GEN001,96.94,74.2,3,3,0,89.2
STU0261,CS101,100.0,61.4,3,3,0,91.3
STU0261,DS301,96.43,69.0,3,2,1,86.8
STU0261,BA101,87.55,82.6,3,3,0,83.9
STU0261,EN301,100.0,70.6,3,3,0,87.7
STU0262,PS201,90.84,79.2,3,3,0,83.4
STU0262,GEN002,79.86,85.9,3,3,0,78.2
STU0262,DS301,62.67,63.6,3,3,0,67.8
STU0263,BA201,80.14,78.6,3,3,0,76.9
STU0263,PS101,63.7,80.9,2,2,0,69.7
STU0263,GEN002,84.83,87.8,3,3,0,91.1
STU0264,CS101,73.67,87.0,2,2,0,84.5
STU0264,CS201,83.4,88.5,2,2,0,94.4
STU0264,DS301,79.96,94.7,3,1,2,82.6
STU0264,EN301,67.44,70.5,2,2,0,58.1
STU0265,PS301,84.5,74.1,2,1,1,81.0
STU0265,CS101,80.76,55.8,2,2,0,72.9
STU0265,PS201,79.89,73.1,3,3,0,84.5
STU0266,DS201,73.71,54.8,2,2,0,65.7
STU0266,PS101,76.44,59.0,3,3,0,60.1
STU0266,CS201,71.32,53.1,3,3,0,61.4
STU0267,DS101,61.88,49.6,2,2,0,60.1
STU0267,PS101,58.54,54.6,3,2,1,51.4
STU0267,GEN001,60.89,47.4,2,1,1,57.2
STU0267,DS201,65.57,44.5,3,1,2,58.6
STU0268,CS301,74.8,33.2,3,3,0,50.7
STU0268,GEN001,48.76,44.2,3,3,0,41.7
STU0268,EN301,54.08,25.5,3,3,0,46.4
STU0269,EN301,81.18,51.9,3,3,0,69.6
STU0269,EN101,69.78,62.7,3,2,1,69.7
STU0269,PS201,84.42,41.1,3,3,0,67.7
STU0270,EN301,47.21,30.1,2,2,0,46.7
STU0270,GEN001,67.69,45.0,3,3,0,54.7
STU0270,EN101,49.41,13.4,3,3,0,30.6
STU0271,PS301,71.0,66.2,3,3,0,75.9
STU0271,PS201,66.17,75.8,2,2,0,67.7
STU0271,BA301,63.99,66.3,3,3,0,65.1
STU0271,DS301,79.92,58.3,3,3,0,64.3
STU0272,DS101,81.6,54.6,3,3,0,65.3
STU0272,BA201,75.97,41.8,2,2,0,58.6
STU0272,GEN002,72.65,52.4,3,3,0,64.3
STU0273,DS201,95.08,88.7,3,2,1,93.8
STU0273,GEN001,83.29,50.7,2,2,0,86.6
STU0273,CS301,89.89,76.9,3,3,0,85.5
STU0273,GEN002,93.46,58.3,3,2,1,78.3
STU0274,CS101,68.26,52.4,2,1,1,61.1
STU0274,CS301,60.26,56.5,2,2,0,61.3
STU0274,BA301,51.84,61.9,2,2,0,59.9
STU0275,EN201,66.09,45.3,3,2,1,55.5
STU0275,CS301,62.02,45.5,3,2,1,51.6
STU0275,PS201,71.58,30.1,3,3,0,60.9
STU0276,DS201,75.46,53.5,2,2,0,58.2
STU0276,DS301,80.01,49.5,3,3,0,65.2
STU0276,GEN001,83.04,54.7,2,2,0,66.6
STU0277,BA101,54.69,69.2,3,2,1,62.7
STU0277,GEN002,50.8,47.6,2,2,0,46.0
STU0277,DS201,78.78,60.4,2,2,0,68.5
STU0277,BA301,57.39,39.2,3,3,0,50.5
STU0278,EN201,84.4,88.7,3,3,0,81.2
STU0278,DS101,85.32,95.8,2,2,0,87.2
STU0278,CS201,81.45,82.4,2,2,0,81.9
STU0279,DS301,89.39,66.9,3,3,0,75.2
STU0279,GEN001,72.6,64.3,3,3,0,73.9
STU0279,BA101,88.02,69.7,3,3,0,85.3
STU0279,EN201,81.39,62.6,2,2,0,79.0
STU0280,CS201,65.4,57.8,2,2,0,63.1
STU0280,BA101,72.64,65.2,3,3,0,71.0
STU0280,PS301,69.18,45.7,3,3,0,57.7
STU0280,CS301,92.1,61.6,2,2,0,82.1
STU0281,EN301,95.14,94.2,3,3,0,99.2
STU0281,CS101,76.77,95.8,3,3,0,85.0
STU0281,BA301,98.81,77.6,2,2,0,91.1
STU0281,DS101,84.85,100.0,3,3,0,89.0
STU0282,CS301,63.01,66.8,3,3,0,69.7
STU0282,GEN001,67.14,50.0,2,2,0,62.9
STU0282,BA301,53.84,57.9,2,2,0,61.4
STU0282,EN101,57.2,73.1,3,3,0,69.4
STU0283,DS301,75.43,66.1,3,3,0,70.1
STU0283,CS101,76.88,64.5,2,2,0,69.1
STU0283,BA201,77.23,69.9,3,2,1,74.2
STU0283,GEN002,83.86,84.4,3,3,0,90.8
STU0284,DS101,70.69,62.9,2,2,0,70.3
STU0284,DS301,85.02,73.3,3,3,0,80.6
STU0284,PS201,76.69,75.3,2,2,0,76.0
STU0284,EN301,78.3,66.8,3,3,0,66.2
STU0285,CS201,59.72,24.4,3,3,0,37.8
STU0285,BA201,51.47,32.5,3,2,1,38.2
STU0285,CS301,31.02,24.2,3,1,2,23.3
STU0285,PS201,46.47,40.0,3,3,0,46.9
STU0286,BA301,82.25,65.2,3,3,0,73.1
STU0286,CS101,80.07,57.0,2,2,0,64.3
STU0286,PS101,87.75,68.6,3,3,0,89.4
STU0287,DS101,77.1,75.9,2,2,0,78.2
STU0287,DS301,76.87,86.1,3,3,0,86.7
STU0287,DS201,96.75,73.8,2,2,0,85.9
STU0288,CS301,94.47,49.3,3,2,1,74.3
STU0288,DS101,54.65,39.7,2,1,1,49.1
STU0288,CS201,78.64,44.9,3,3,0,65.9
STU0288,EN201,64.01,41.5,3,3,0,57.8
STU0289,DS201,62.76,61.3,2,1,1,61.1
STU0289,EN301,64.06,62.0,3,3,0,65.6
STU0289,BA201,67.02,49.7,3,3,0,50.3
STU0290,EN201,74.68,93.3,3,3,0,84.0
STU0290,GEN002,82.77,81.2,2,2,0,81.3
STU0290,PS101,99.12,74.5,3,3,0,86.8
STU0290,EN301,85.2,79.1,2,2,0,69.1
STU0291,BA201,62.33,78.1,3,3,0,63.4
STU0291,CS201,86.19,56.2,3,2,1,63.0
STU0291,BA101,77.7,55.4,2,2,0,68.4
STU0291,GEN002,81.25,40.2,3,3,0,64.7
STU0292,CS101,82.58,76.5,2,1,1,75.2
STU0292,DS201,89.5,73.8,3,3,0,86.1
STU0292,CS301,100.0,70.0,3,3,0,86.7
STU0293,EN301,57.86,59.6,2,2,0,62.4
STU0293,CS301,69.18,89.6,3,3,0,72.9
STU0293,GEN001,73.06,64.5,2,2,0,66.1
STU0294,DS101,63.03,41.6,2,2,0,54.6
STU0294,GEN002,72.01,41.9,3,3,0,60.7
STU0294,BA101,68.64,34.3,3,3,0,57.5
STU0294,DS301,64.38,49.7,2,2,0,57.4
STU0295,DS201,70.54,83.6,3,3,0,73.3
STU0295,PS301,92.21,86.7,2,2,0,82.2
STU0295,EN101,78.88,78.5,3,3,0,78.2
STU0296,DS101,97.63,65.1,3,3,0,88.4
STU0296,BA201,90.24,66.4,3,3,0,74.4
STU0296,DS201,87.71,56.0,2,2,0,88.0
STU0296,CS201,81.84,57.1,3,3,0,77.7
STU0297,DS101,61.37,57.5,3,3,0,60.6
