student_id,withdraw_prob,withdraw_pred,fail_prob,fail_pred,overall_risk,risk_band
STU0521,0.0704,0,0.0555,0,0.0652,Low
STU0522,0.061,0,0.0545,0,0.0587,Low
STU0523,0.0446,0,0.0543,0,0.048,Low
STU0524,0.0817,0,0.0546,0,0.0722,Low
STU0525,0.0882,0,0.0655,0,0.0803,Low
STU0526,0.0463,0,0.0543,0,0.0491,Low
STU0527,0.0645,0,0.0566,0,0.0617,Low
STU0528,0.2381,1,0.8374,1,0.4479,High
STU0529,0.0488,0,0.0549,0,0.0509,Low
STU0530,0.1007,0,0.8103,1,0.3491,Medium
STU0531,0.0447,0,0.0548,0,0.0482,Low
STU0532,0.051,0,0.0544,0,0.0522,Low
STU0533,0.205,1,0.0641,0,0.1557,Low
STU0534,0.0536,0,0.0548,0,0.054,Low
STU0535,0.1662,1,0.8336,1,0.3998,Medium
STU0536,0.191,1,0.8186,1,0.4107,High
STU0537,0.0683,0,0.059,0,0.065,Low
STU0538,0.1817,1,0.8381,1,0.4114,High
STU0539,0.0976,0,0.0575,0,0.0836,Low
STU0540,0.073,0,0.0803,0,0.0756,Low
STU0541,0.1143,0,0.8299,1,0.3648,Medium
STU0542,0.0715,0,0.8233,1,0.3346,Medium
STU0543,0.0534,0,0.0549,0,0.0539,Low
STU0544,0.0469,0,0.0544,0,0.0495,Low
STU0545,0.0471,0,0.0544,0,0.0497,Low
STU0546,0.5268,1,0.8263,1,0.6316,High
STU0547,0.0483,0,0.0544,0,0.0504,Low
STU0548,0.0578,0,0.8097,1,0.321,Medium
STU0549,0.0439,0,0.0543,0,0.0475,Low
STU0550,0.3881,1,0.8364,1,0.545,High
STU0551,0.3012,1,0.7664,1,0.464,High
STU0552,0.0456,0,0.0557,0,0.0491,Low
STU0553,0.0493,0,0.0565,0,0.0518,Low
STU0554,0.0533,0,0.0556,0,0.0541,Low
STU0555,0.076,0,0.0571,0,0.0694,Low
STU0556,0.0445,0,0.0542,0,0.0479,Low
STU0557,0.5964,1,0.8372,1,0.6807,High
STU0558,0.0457,0,0.8006,1,0.3099,Medium
STU0559,0.0635,0,0.0699,0,0.0657,Low
STU0560,0.0529,0,0.0547,0,0.0535,Low
STU0561,0.215,1,0.207,0,0.2122,Medium
STU0562,0.5679,1,0.8279,1,0.6589,High
STU0563,0.362,1,0.0672,0,0.2588,Medium
STU0564,0.049,0,0.0553,0,0.0512,Low
STU0565,0.3563,1,0.8377,1,0.5248,High
STU0566,0.0461,0,0.0568,0,0.0498,Low
STU0567,0.0754,0,0.0545,0,0.0681,Low
STU0568,0.071,0,0.0556,0,0.0656,Low
STU0569,0.0776,0,0.0675,0,0.0741,Low
STU0570,0.0469,0,0.0546,0,0.0496,Low
STU0571,0.3808,1,0.0959,0,0.2811,Medium
STU0572,0.2658,1,0.8313,1,0.4637,High
STU0573,0.1208,0,0.0578,0,0.0988,Low
STU0574,0.1175,0,0.0821,0,0.1051,Low
STU0575,0.3303,1,0.829,1,0.5048,High
STU0576,0.0471,0,0.0543,0,0.0496,Low
STU0577,0.0557,0,0.0594,0,0.057,Low
STU0578,0.0891,0,0.0815,0,0.0864,Low
STU0579,0.0753,0,0.0595,0,0.0698,Low
STU0580,0.1969,1,0.8185,1,0.4145,High
STU0581,0.3867,1,0.8233,1,0.5395,High
STU0582,0.2506,1,0.0619,0,0.1846,Low
STU0583,0.0592,0,0.0546,0,0.0576,Low
STU0584,0.0517,0,0.0542,0,0.0526,Low
STU0585,0.0472,0,0.0545,0,0.0498,Low
STU0586,0.1212,0,0.8345,1,0.3709,Medium
STU0587,0.2459,1,0.8278,1,0.4496,High
STU0588,0.0474,0,0.0557,0,0.0503,Low
STU0589,0.206,1,0.1018,0,0.1695,Low
STU0590,0.0565,0,0.0565,0,0.0565,Low
STU0591,0.055,0,0.0543,0,0.0548,Low
STU0592,0.5305,1,0.8372,1,0.6378,High
STU0593,0.1287,0,0.8135,1,0.3684,Medium
STU0594,0.4497,1,0.8227,1,0.5802,High
STU0595,0.3462,1,0.8354,1,0.5174,High
STU0596,0.4489,1,0.8381,1,0.5851,High
STU0597,0.0538,0,0.0543,0,0.054,Low
STU0598,0.1099,0,0.0575,0,0.0916,Low
STU0599,0.0483,0,0.0542,0,0.0504,Low
STU0600,0.588,1,0.8358,1,0.6747,High
