student_id,module_code
STU0442,EN101
STU0442,EN301
STU0442,DS101
STU0443,EN201
STU0443,GEN002
STU0443,GEN001
STU0444,EN101
STU0444,GEN001
STU0444,EN201
STU0444,BA201
STU0445,CS101
STU0445,GEN002
STU0445,BA101
STU0445,PS101
STU0446,CS201
STU0446,DS201
STU0446,GEN001
STU0446,PS101
STU0447,PS301
STU0447,BA201
STU0447,PS201
STU0448,BA301
STU0448,DS301
STU0448,EN201
STU0448,BA101
STU0449,CS301
STU0449,PS101
STU0449,EN201
STU0449,CS201
STU0450,DS201
STU0450,DS301
STU0450,BA301
STU0451,CS301
STU0451,GEN001
STU0451,EN201
STU0451,CS101
STU0452,DS301
STU0452,DS201
STU0452,GEN002
STU0452,EN301
STU0453,EN301
STU0453,CS201
STU0453,EN201
STU0454,PS101
STU0454,GEN001
STU0454,PS201
STU0455,BA301
STU0455,EN101
STU0455,BA201
STU0456,DS201
STU0456,GEN002
STU0456,DS101
STU0457,EN301
STU0457,DS201
STU0457,GEN002
STU0458,PS201
STU0458,EN201
STU0458,PS301
STU0459,BA201
STU0459,BA301
STU0459,PS101
STU0459,GEN002
STU0460,CS301
STU0460,GEN002
STU0460,CS201
STU0460,BA201
STU0461,BA301
STU0461,GEN001
STU0461,BA201
STU0462,EN101
STU0462,GEN002
STU0462,EN201
STU0463,DS101
STU0463,GEN002
STU0463,EN101
STU0463,GEN001
STU0464,CS301
STU0464,BA101
STU0464,EN101
STU0464,DS201
STU0465,PS201
STU0465,PS301
STU0465,GEN002
STU0466,DS101
STU0466,GEN002
STU0466,EN301
STU0466,PS101
STU0467,PS201
STU0467,PS101
STU0467,CS101
STU0467,GEN002
STU0468,BA101
STU0468,EN101
STU0468,EN301
STU0468,CS301
STU0469,EN201
STU0469,DS101
STU0469,EN101
STU0470,CS201
STU0470,CS101
STU0470,EN301
STU0470,GEN002
STU0471,BA201
STU0471,EN201
STU0471,DS101
STU0472,CS301
STU0472,BA301
STU0472,PS101
STU0473,DS201
STU0473,PS101
STU0473,CS201
STU0474,EN201
STU0474,EN101
STU0474,CS301
STU0474,BA301
STU0475,CS201
STU0475,EN201
STU0475,EN301
STU0475,DS301
STU0476,EN201
STU0476,DS301
STU0476,BA101
STU0477,BA201
STU0477,EN201
STU0477,BA301
STU0478,BA101
STU0478,BA301
STU0478,DS101
STU0479,DS301
STU0479,GEN001
STU0479,DS201
STU0479,BA201
STU0480,PS201
STU0480,GEN002
STU0480,EN201
STU0480,PS101
STU0481,EN301
STU0481,BA201
STU0481,DS101
STU0481,GEN002
STU0482,EN201
STU0482,BA201
STU0482,GEN002
STU0482,GEN001
STU0483,CS201
STU0483,PS101
STU0483,BA101
STU0483,GEN002
STU0484,BA101
STU0484,BA301
STU0484,BA201
STU0485,EN301
STU0485,GEN002
STU0485,EN101
STU0486,DS201
STU0486,CS101
STU0486,EN301
STU0486,PS201
STU0487,PS101
STU0487,EN201
STU0487,DS101
STU0488,BA101
STU0488,PS201
STU0488,GEN001
STU0488,DS201
STU0489,BA301
STU0489,EN301
STU0489,GEN001
STU0489,CS301
STU0490,PS301
STU0490,PS101
STU0490,CS101
STU0491,BA301
STU0491,DS201
STU0491,GEN001
STU0491,BA101
STU0492,CS301
STU0492,CS201
STU0492,PS201
STU0492,CS101
STU0493,BA301
STU0493,BA201
STU0493,GEN001
STU0494,DS301
STU0494,CS101
STU0494,BA301
STU0494,BA201
STU0495,CS301
STU0495,DS101
STU0495,DS301
STU0496,CS201
STU0496,CS301
STU0496,PS101
STU0497,PS101
STU0497,DS101
STU0497,GEN002
STU0498,BA101
STU0498,PS101
STU0498,GEN001
STU0499,EN101
STU0499,DS301
STU0499,EN301
STU0499,GEN002
STU0500,PS101
STU0500,EN101
STU0500,GEN002
STU0501,DS201
STU0501,GEN002
STU0501,PS201
STU0502,PS301
STU0502,GEN002
STU0502,PS101
STU0503,CS301
STU0503,GEN002
STU0503,DS301
STU0504,CS201
STU0504,EN201
STU0504,PS201
STU0504,PS301
STU0505,CS301
STU0505,PS201
STU0505,GEN002
STU0505,CS101
STU0506,CS101
STU0506,GEN002
STU0506,DS301
STU0506,BA301
STU0507,DS101
STU0507,DS201
STU0507,GEN001
STU0508,CS301
STU0508,CS101
STU0508,GEN002
STU0508,GEN001
STU0509,CS101
STU0509,GEN002
STU0509,EN201
STU0509,PS301
STU0510,BA301
STU0510,GEN002
STU0510,BA101
STU0511,CS201
STU0511,CS101
STU0511,PS201
STU0511,EN101
STU0512,BA301
STU0512,BA201
STU0512,DS201
STU0513,EN201
STU0513,BA301
STU0513,GEN001
STU0514,PS301
STU0514,GEN001
STU0514,PS201
STU0514,CS301
STU0515,EN301
STU0515,PS101
STU0515,GEN001
STU0515,EN201
STU0516,DS101
STU0516,GEN001
STU0516,DS301
STU0517,DS301
STU0517,BA101
STU0517,BA301
STU0517,CS101
STU0518,CS201
STU0518,CS301
STU0518,PS201
STU0518,GEN001
STU0519,EN201
STU0519,PS201
STU0519,GEN002
STU0519,GEN001
STU0520,EN301
STU0520,EN101
STU0520,CS101
STU0521,PS101
STU0521,PS201
STU0521,PS301
STU0522,EN301
STU0522,EN101
STU0522,GEN001
STU0522,BA201
STU0523,EN201
STU0523,CS301
STU0523,GEN001
STU0524,DS101
STU0524,DS201
STU0524,PS101
STU0524,DS301
STU0525,PS201
STU0525,EN301
STU0525,CS301
STU0526,EN301
STU0526,BA201
STU0526,GEN001
STU0526,GEN002
STU0527,PS301
STU0527,PS201
STU0527,DS101
STU0527,EN101
STU0528,BA301
STU0528,DS201
STU0528,PS301
STU0529,EN301
STU0529,EN201
STU0529,GEN002
STU0530,DS101
STU0530,DS301
STU0530,GEN002
STU0530,GEN001
STU0531,EN301
STU0531,GEN001
STU0531,BA301
STU0532,EN301
STU0532,CS301
STU0532,PS101
STU0532,CS201
STU0533,EN301
STU0533,GEN002
STU0533,CS101
STU0533,PS201
STU0534,DS101
STU0534,BA201
STU0534,EN301
STU0534,GEN001
STU0535,EN201
STU0535,EN101
STU0535,DS201
STU0535,BA201
STU0536,EN301
STU0536,DS101
STU0536,GEN002
STU0537,EN301
STU0537,BA101
STU0537,BA201
STU0537,EN201
STU0538,DS101
STU0538,GEN001
STU0538,PS301
STU0539,BA301
STU0539,DS301
STU0539,GEN001
STU0540,CS201
STU0540,EN301
STU0540,CS301
STU0540,CS101
STU0541,DS101
STU0541,GEN001
STU0541,PS101
STU0541,DS301
STU0542,EN301
STU0542,DS301
STU0542,CS101
STU0543,BA201
STU0543,DS301
STU0543,PS301
STU0543,GEN001
STU0544,DS201
STU0544,BA101
STU0544,GEN002
STU0545,DS201
STU0545,DS101
STU0545,CS301
STU0546,BA101
STU0546,EN301
STU0546,GEN002
STU0546,GEN001
STU0547,EN301
STU0547,GEN001
STU0547,PS201
STU0548,CS301
STU0548,GEN002
STU0548,CS201
STU0548,DS301
STU0549,BA301
STU0549,BA101
STU0549,GEN001
STU0550,EN201
STU0550,EN301
STU0550,GEN002
STU0551,EN101
STU0551,DS101
STU0551,PS201
STU0551,GEN002
STU0552,CS101
STU0552,BA101
STU0552,CS201
STU0553,BA301
STU0553,DS301
STU0553,GEN002
STU0554,DS301
STU0554,DS101
STU0554,EN301
STU0555,CS301
STU0555,EN201
STU0555,DS301
STU0556,BA101
STU0556,PS101
STU0556,BA301
STU0556,EN301
STU0557,BA201
STU0557,EN301
STU0557,EN201
STU0558,CS201
STU0558,CS301
STU0558,DS101
STU0558,CS101
STU0559,BA201
STU0559,BA101
STU0559,DS201
STU0559,GEN001
STU0560,BA101
STU0560,BA301
STU0560,DS301
STU0561,PS101
STU0561,GEN001
STU0561,BA101
STU0562,DS101
STU0562,PS301
STU0562,CS201
STU0562,DS301
STU0563,CS101
STU0563,CS301
STU0563,DS301
STU0563,GEN001
STU0564,DS301
STU0564,GEN001
STU0564,GEN002
STU0565,BA301
STU0565,EN101
STU0565,BA101
STU0566,CS301
STU0566,GEN001
STU0566,CS201
STU0566,CS101
STU0567,CS201
STU0567,CS301
STU0567,EN201
STU0567,DS101
STU0568,BA201
STU0568,EN101
STU0568,BA301
STU0569,DS101
STU0569,DS301
STU0569,DS201
STU0570,EN301
STU0570,GEN001
STU0570,GEN002
STU0570,CS201
STU0571,DS301
STU0571,DS101
STU0571,EN101
STU0571,CS101
STU0572,CS201
STU0572,CS301
STU0572,PS101
STU0573,EN201
STU0573,DS201
STU0573,CS301
STU0574,PS201
STU0574,EN101
STU0574,PS101
STU0574,DS301
STU0575,BA301
STU0575,DS201
STU0575,EN301
STU0575,GEN002
STU0576,EN101
STU0576,GEN001
STU0576,DS201
STU0576,CS101
STU0577,DS201
STU0577,PS201
STU0577,DS101
STU0578,EN101
STU0578,BA101
STU0578,CS301
STU0579,DS201
STU0579,GEN002
STU0579,GEN001
STU0580,EN201
STU0580,GEN001
STU0580,CS101
STU0580,BA201
STU0581,DS301
STU0581,GEN002
STU0581,BA301
STU0582,CS101
STU0582,DS301
STU0582,GEN002
STU0582,EN101
STU0583,BA101
STU0583,DS301
STU0583,BA201
STU0584,CS101
STU0584,CS301
STU0584,GEN001
STU0584,EN201
STU0585,PS201
STU0585,PS101
STU0585,GEN001
STU0586,PS101
STU0586,PS201
STU0586,EN301
STU0587,CS101
STU0587,BA201
STU0587,GEN001
STU0587,PS101
STU0588,DS201
STU0588,BA201
STU0588,CS101
STU0589,PS201
STU0589,EN101
STU0589,PS101
STU0590,DS101
STU0590,GEN001
STU0590,DS301
STU0591,BA101
STU0591,EN101
STU0591,DS101
STU0592,BA101
STU0592,DS301
STU0592,PS101
STU0592,GEN002
STU0593,CS201
STU0593,CS101
STU0593,CS301
STU0594,BA101
STU0594,BA301
STU0594,PS301
STU0595,DS101
STU0595,GEN001
STU0595,DS201
STU0596,CS201
STU0596,CS301
STU0596,DS301
STU0597,DS201
STU0597,DS301
STU0597,GEN001
STU0597,CS201
STU0598,CS201
STU0598,PS101
STU0598,CS101
STU0599,DS301
STU0599,GEN001
STU0599,BA101
STU0599,DS201
STU0600,CS201
STU0600,GEN001
STU0600,CS101
STU0600,DS101
